meeting_date,meeting_date_str,tone_index,hawkish_score,dovish_score,interpretation,total_sentences,hawkish_terms_count,dovish_terms_count,top_hawkish,top_dovish
2024-05-23,2024_05_23,-0.283723375908857,272.4,488.2,온건 비둘기파 (Moderate Dovish),358,17,22,"긴축, 인플레이션, 확대, 물가상승, 가계부채","인하, 둔화, 하락, 리스크, 완화"
2024-07-11,2024_07_11,-0.2808849114082961,289.3,515.3,온건 비둘기파 (Moderate Dovish),358,18,21,"주택가격, 확대, 가계부채, 물가상승, 인플레이션","인하, 둔화, 하락, 부진, 리스크"
2024-08-22,2024_08_22,-0.3195353745305856,322.2,624.8,강한 비둘기파 (Strong Dovish),396,16,26,"주택가격, 확대, 가계부채, 부동산, 인플레이션","인하, 둔화, 하락, 부진, 완화"
2024-10-11,2024_10_11,-0.4132897821646527,287.4,692.3,강한 비둘기파 (Strong Dovish),389,16,25,"가계부채, 주택가격, 물가상승, 인상, 확대","인하, 둔화, 불확실성, 불확실, 완화"
2024-11-28,2024_11_28,-0.6250754672720111,186.3,807.5,강한 비둘기파 (Strong Dovish),421,16,24,"확대, 가계부채, 인상, 물가상승, 인플레이션","인하, 둔화, 하락, 불확실성, 불확실"
2025-01-16,2025_01_16,-0.6194965393446029,189.7,807.4,강한 비둘기파 (Strong Dovish),362,15,26,"확대, 인플레이션, 물가상승, 인상, 기대인플레이션","인하, 불확실성, 불확실, 둔화, 부진"
2025-02-25,2025_02_25,-0.6577422570851726,171.3,829.7,강한 비둘기파 (Strong Dovish),429,18,26,"확대, 인플레이션, 가계부채, 물가상승, 인상","인하, 완화, 둔화, 불확실성, 불확실"
2025-04-17,2025_04_17,-0.6833036238034229,159.9,849.9,강한 비둘기파 (Strong Dovish),362,14,27,"확대, 가계부채, 인플레이션, 부동산, 주택가격","불확실성, 불확실, 인하, 하락, 둔화"
2025-07-10,2025_07_10,-0.2957712634601497,293.1,539.3,온건 비둘기파 (Moderate Dovish),385,18,23,"가계부채, 확대, 개선, 주택가격, 인상","완화, 인하, 부진, 불확실성, 불확실"
2025-08-28,2025_08_28,-0.3795437175204195,284.2,631.9,강한 비둘기파 (Strong Dovish),397,16,24,"가계부채, 주택가격, 확대, 개선, 인상","인하, 완화, 둔화, 불확실성, 불확실"
2025-10-23,2025_10_23,-0.356252883760668,279.0,587.8,강한 비둘기파 (Strong Dovish),402,17,25,"확대, 주택가격, 자산가격, 인플레이션, 개선","인하, 불확실, 불확실성, 완화, 부진"
2025-11-27,2025_11_27,-0.1388485725869238,267.0,353.1,온건 비둘기파 (Moderate Dovish),440,18,20,"확대, 가계부채, 주택가격, 개선, 물가상승","인하, 불확실, 부진, 변동성, 완화"
2026-01-01,2026_01,-0.38393464876798056,181.0,406.6,강한 비둘기파 (Strong Dovish),415,16,21,"확대, 개선, 주택가격, 호조, 물가상승","완화, 부진, 인하, 리스크, 하락"
